0: "$parent_description . \" | \" . $value"
1: "$value * 1.21"
2: "%1$d of %2$d products processed"
3: "%d days ago"
4: "%d min ago"
5: "%d products deleted successfully."
6: "%d products remaining"
7: "%dh %dm ago"
8: "%s API connection successful."
9: "%s API test failed: %s"
10: "(First matching rule wins)"
11: "(all conditions must match)"
12: "(any condition can match)"
13: "(click to expand)"
14: "(click)"
15: "+ %d nested/complex fields (attributes, variations, etc.) available in dropdown"
16: "+ Fixed €"
17: "-- Field --"
18: "-- No shipping class --"
19: "-- Select Column (optional) --"
20: "-- Select Column --"
21: "-- Select Field --"
22: "-- Select Image Field --"
23: "-- Select Source --"
24: "-- Select Source Field --"
25: "-- Select XML Field --"
26: "-- Select XML field with base price --"
27: "-- Select template --"
28: "0.01"
29: "0.05"
30: "0.10"
31: "0.50"
32: ".95"
33: ".99"
34: "1.00"
35: "100% reliable, does not depend on website traffic."
36: "<strong>Required for Map mode!</strong> The XML element name inside &lt;attributes&gt;."
37: "AI Auto-Map"
38: "AI Auto-Mapping"
39: "AI Processing"
40: "AI Prompt (applied to PHP result):"
41: "AI Prompt (executed first):"
42: "AI Prompt (runs after):"
43: "AI Prompt:"
44: "AI Provider Configuration"
45: "AI Provider:"
46: "AI Providers"
47: "AI analyzing fields..."
48: "AI auto-mapping is a PRO feature."
49: "AI auto-mapping requires an AI API key. Please configure one in Settings."
50: "AI mapped %1$d fields, auto-filled %2$d fields. Total: %3$d of %4$d fields mapped."
51: "AI processing is a PRO feature."
52: "AI result will be passed to PHP formula"
53: "AI test completed successfully."
54: "AI-assisted mapping & transformation"
55: "ALL conditions match"
56: "ANY condition matches"
57: "API Key:"
58: "API Timeout (seconds):"
59: "Accepted formats: XML, CSV | Max size: %dMB"
60: "Access product data: <code>$product['field']</code> or <code>$value</code> for source field"
61: "Action Scheduler"
62: "Action Scheduler or Server Cron support"
63: "Action for missing products:"
64: "Action will only affect products last updated by THIS import."
65: "Action will only affect products that were last updated by THIS import. Products updated by other imports will not be affected."
66: "Actions"
67: "Activate"
68: "Activate License"
69: "Activate your license key in Settings → License to unlock PRO features."
70: "Active"
71: "Add 2 attributes:"
72: "Add Attribute"
73: "Add Condition"
74: "Add Custom Field"
75: "Add Filter"
76: "Add Key-Value Pair"
77: "Add Meta Field"
78: "Add Rule"
79: "Add a new Cron Job with:"
80: "Add attributes that will be shown on product pages. These are informational only."
81: "Add display attributes like Material, Brand, Color"
82: "Add this cron job to your server"
83: "Add this cron job to your server to trigger scheduled imports. The import will process ALL products until complete in one request."
84: "Added to parent SKU"
